347,9,9,NULL,NULL
348,9,9,NULL,NULL
349,9,9,NULL,NULL
350,9,9,NULL,NULL
351,9,9,NULL,NULL
352,9,9,NULL,NULL
353,9,9,NULL,NULL
354,9,9,NULL,NULL
355,9,9,NULL,NULL
356,9,9,NULL,NULL
357,9,9,NULL,NULL
358,9,9,NULL,NULL
359,9,9,NULL,NULL
360,9,9,NULL,NULL
361,9,9,NULL,NULL
362,9,9,NULL,NULL
363,9,9,NULL,NULL
364,9,9,NULL,NULL
365,9,9,NULL,NULL
366,9,9,NULL,NULL
367,9,9,NULL,NULL
368,9,9,NULL,NULL
369,9,9,NULL,NULL
370,9,9,NULL,NULL
371,9,9,NULL,NULL
372,9,9,NULL,NULL
373,9,9,NULL,NULL
374,9,9,NULL,NULL
375,9,9,NULL,NULL
376,9,9,NULL,NULL
377,9,9,NULL,NULL
378,9,9,NULL,NULL
379,9,9,NULL,NULL
380,9,9,NULL,NULL
381,9,9,NULL,NULL
382,9,9,NULL,NULL
383,9,9,NULL,NULL
384,9,9,NULL,NULL
385,9,9,NULL,NULL
386,9,9,NULL,NULL
387,9,9,NULL,NULL
388,9,36,NULL,NULL
389,9,36,NULL,NULL
390,9,36,NULL,NULL
391,9,36,NULL,NULL
392,9,36,NULL,NULL
393,9,36,NULL,NULL
394,9,36,NULL,NULL
395,9,36,NULL,NULL
396,9,36,NULL,NULL
397,9,36,NULL,NULL
398,9,36,NULL,NULL
399,9,36,NULL,NULL
400,9,36,NULL,NULL
401,9,36,NULL,NULL
402,9,36,NULL,NULL
403,9,36,NULL,NULL
404,9,36,NULL,NULL
405,9,36,NULL,NULL
406,9,36,NULL,NULL
407,9,36,NULL,NULL
408,9,36,NULL,NULL
409,9,36,NULL,NULL
410,9,23,NULL,NULL
411,9,23,NULL,NULL
412,9,23,NULL,NULL
413,9,20,NULL,NULL
414,9,20,NULL,NULL
415,9,20,NULL,NULL
416,9,20,NULL,NULL
417,9,20,NULL,NULL
418,9,20,NULL,NULL
419,9,20,NULL,NULL
420,9,20,NULL,NULL
421,9,37,NULL,NULL
422,9,37,NULL,NULL
423,9,7,NULL,NULL
424,9,7,NULL,NULL
425,9,7,NULL,NULL
426,9,7,NULL,NULL
427,9,7,NULL,NULL
428,9,7,NULL,NULL
429,9,25,NULL,NULL
430,9,13,NULL,NULL
431,9,13,NULL,NULL
432,9,13,NULL,NULL
433,9,13,NULL,NULL
434,9,13,NULL,NULL
435,9,13,NULL,NULL
436,9,13,NULL,NULL
437,9,13,NULL,NULL
438,9,13,NULL,NULL
439,9,13,NULL,NULL
440,9,13,NULL,NULL
441,9,13,NULL,NULL
442,9,13,NULL,NULL
443,9,13,NULL,NULL
444,9,13,NULL,NULL
445,9,14,NULL,NULL
446,9,14,NULL,NULL
447,9,14,NULL,NULL
448,9,14,NULL,NULL
449,9,14,NULL,NULL
450,9,14,NULL,NULL
451,9,14,NULL,NULL
452,9,14,NULL,NULL
453,9,14,NULL,NULL
454,9,14,NULL,NULL
455,9,14,NULL,NULL
456,9,14,NULL,NULL
457,9,14,NULL,NULL
458,9,39,NULL,NULL
459,9,39,NULL,NULL
460,9,17,NULL,NULL
461,9,17,NULL,NULL
462,9,17,NULL,NULL
463,9,17,NULL,NULL
464,9,17,NULL,NULL
465,9,17,NULL,NULL
466,9,17,NULL,NULL
467,9,17,NULL,NULL
468,9,17,NULL,NULL
469,9,17,NULL,NULL
470,9,17,NULL,NULL
471,9,17,NULL,NULL
472,9,4,NULL,NULL
473,9,4,NULL,NULL
474,9,24,NULL,NULL
475,9,40,NULL,NULL
476,9,41,NULL,NULL
477,9,41,NULL,NULL
478,9,42,NULL,NULL
479,9,18,NULL,NULL
480,9,43,NULL,NULL
481,9,44,NULL,NULL
482,9,45,NULL,NULL
483,9,45,NULL,NULL
484,9,46,NULL,NULL
485,9,46,NULL,NULL
486,9,46,NULL,NULL
487,9,46,NULL,NULL
488,9,15,NULL,NULL
489,9,15,NULL,NULL
490,9,15,NULL,NULL
491,9,15,NULL,NULL
492,9,15,NULL,NULL
493,9,15,NULL,NULL
494,9,15,NULL,NULL
495,9,15,NULL,NULL
496,9,15,NULL,NULL
497,9,15,NULL,NULL
498,9,15,NULL,NULL
499,9,15,NULL,NULL
500,9,15,NULL,NULL
501,9,15,NULL,NULL
502,9,15,NULL,NULL
503,9,15,NULL,NULL
504,9,15,NULL,NULL
505,9,15,NULL,NULL
506,9,15,NULL,NULL
507,9,15,NULL,NULL
508,9,15,NULL,NULL
509,9,15,NULL,NULL
510,9,15,NULL,NULL
511,9,48,NULL,NULL
512,9,48,NULL,NULL
513,9,26,NULL,NULL
514,9,26,NULL,NULL
515,9,26,NULL,NULL
516,9,26,NULL,NULL
517,9,26,NULL,NULL
518,9,26,NULL,NULL
519,9,26,NULL,NULL
520,9,26,NULL,NULL
521,9,26,NULL,NULL
522,9,26,NULL,NULL
523,9,26,NULL,NULL
524,9,26,NULL,NULL
525,9,26,NULL,NULL
526,9,26,NULL,NULL
527,9,26,NULL,NULL
528,9,26,NULL,NULL
529,9,26,NULL,NULL
530,9,26,NULL,NULL
531,9,26,NULL,NULL
532,9,26,NULL,NULL
533,9,49,NULL,NULL
534,9,49,NULL,NULL
535,9,49,NULL,NULL
536,9,49,NULL,NULL
537,9,49,NULL,NULL
538,9,49,NULL,NULL
539,9,49,NULL,NULL
540,9,49,NULL,NULL
541,9,50,NULL,NULL
542,9,50,NULL,NULL
543,9,50,NULL,NULL
544,9,50,NULL,NULL
545,9,50,NULL,NULL
546,9,50,NULL,NULL
547,9,50,NULL,NULL
548,9,50,NULL,NULL
549,9,50,NULL,NULL
550,9,51,NULL,NULL
551,9,51,NULL,NULL
552,9,51,NULL,NULL
553,9,52,NULL,NULL
554,9,52,NULL,NULL
555,9,52,NULL,NULL
556,9,52,NULL,NULL
557,9,52,NULL,NULL
558,9,52,NULL,NULL
559,9,52,NULL,NULL
560,9,53,NULL,NULL
561,9,53,NULL,NULL
562,9,53,NULL,NULL
563,9,53,NULL,NULL
564,9,53,NULL,NULL
565,9,53,NULL,NULL
566,9,55,NULL,NULL
567,9,54,NULL,NULL
568,9,54,NULL,NULL
569,9,54,NULL,NULL
570,9,54,NULL,NULL
571,9,54,NULL,NULL
572,9,54,NULL,NULL
573,9,54,NULL,NULL
574,9,54,NULL,NULL
575,9,54,NULL,NULL
576,9,54,NULL,NULL
577,9,54,NULL,NULL
578,9,54,NULL,NULL
579,9,54,NULL,NULL
580,9,54,NULL,NULL
581,9,54,NULL,NULL
582,9,54,NULL,NULL
583,9,54,NULL,NULL
584,9,54,NULL,NULL
585,9,54,NULL,NULL
586,9,54,NULL,NULL
587,9,54,NULL,NULL
588,9,54,NULL,NULL
589,9,54,NULL,NULL
590,9,54,NULL,NULL
591,9,54,NULL,NULL
592,9,54,NULL,NULL
593,9,54,NULL,NULL
594,9,56,NULL,NULL
595,9,56,NULL,NULL
596,9,56,NULL,NULL
597,9,56,NULL,NULL
598,9,56,NULL,NULL
599,9,47,NULL,NULL
600,9,47,NULL,NULL
601,9,47,NULL,NULL
602,9,47,NULL,NULL
603,9,47,NULL,NULL
604,9,47,NULL,NULL
605,9,47,NULL,NULL
606,9,47,NULL,NULL
607,9,47,NULL,NULL
608,9,47,NULL,NULL
609,9,47,NULL,NULL
610,9,47,NULL,NULL
611,9,26,NULL,NULL
612,9,26,NULL,NULL
613,9,26,NULL,NULL
614,9,26,NULL,NULL
615,9,26,NULL,NULL
616,9,26,NULL,NULL
617,9,26,NULL,NULL
618,9,26,NULL,NULL
619,9,26,NULL,NULL
620,9,26,NULL,NULL
621,9,26,NULL,NULL
622,9,26,NULL,NULL
623,9,64,NULL,NULL
624,9,64,NULL,NULL
625,9,64,NULL,NULL
626,9,64,NULL,NULL
627,9,64,NULL,NULL
628,9,49,NULL,NULL
629,9,49,NULL,NULL
630,9,49,NULL,NULL
631,9,49,NULL,NULL
632,9,49,NULL,NULL
633,9,49,NULL,NULL
634,9,49,NULL,NULL
635,9,49,NULL,NULL
636,9,50,NULL,NULL
637,9,50,NULL,NULL
638,9,50,NULL,NULL
639,9,50,NULL,NULL
640,9,50,NULL,NULL
641,9,50,NULL,NULL
642,9,50,NULL,NULL
643,9,50,NULL,NULL
644,9,51,NULL,NULL
645,9,51,NULL,NULL
646,9,51,NULL,NULL
647,9,52,NULL,NULL
648,9,52,NULL,NULL
649,9,52,NULL,NULL
650,9,52,NULL,NULL
651,9,52,NULL,NULL
652,9,52,NULL,NULL
653,9,52,NULL,NULL
654,9,53,NULL,NULL
655,9,53,NULL,NULL
656,9,55,NULL,NULL
657,9,54,NULL,NULL
658,9,54,NULL,NULL
659,9,54,NULL,NULL
660,9,54,NULL,NULL
661,9,54,NULL,NULL
662,9,54,NULL,NULL
663,9,54,NULL,NULL
664,9,54,NULL,NULL
665,9,54,NULL,NULL
666,9,54,NULL,NULL
667,9,54,NULL,NULL
668,9,56,NULL,NULL
669,9,56,NULL,NULL
670,9,56,NULL,NULL
671,10,10,NULL,NULL
672,10,57,NULL,NULL
673,10,30,NULL,NULL
674,10,30,NULL,NULL
675,10,58,NULL,NULL
676,10,58,NULL,NULL
677,10,58,NULL,NULL
678,10,59,NULL,NULL
679,10,60,NULL,NULL
680,10,60,NULL,NULL
681,10,60,NULL,NULL
682,10,25,NULL,NULL
683,10,15,NULL,NULL
684,10,15,NULL,NULL
685,10,15,NULL,NULL
686,10,15,NULL,NULL
687,10,20,NULL,NULL
688,10,61,NULL,NULL
689,10,61,NULL,NULL
690,10,61,NULL,NULL
691,10,4,NULL,NULL
692,10,21,NULL,NULL
693,10,21,NULL,NULL
694,10,21,NULL,NULL
695,10,21,NULL,NULL
696,10,21,NULL,NULL
697,10,23,NULL,NULL
698,10,23,NULL,NULL
699,10,14,NULL,NULL
700,10,14,NULL,NULL
701,10,14,NULL,NULL
702,10,14,NULL,NULL
703,10,14,NULL,NULL
704,10,18,NULL,NULL
705,10,17,NULL,NULL
706,10,17,NULL,NULL
707,10,17,NULL,NULL
708,10,24,NULL,NULL
709,10,63,NULL,NULL
710,10,26,NULL,NULL
711,10,26,NULL,NULL
712,10,54,NULL,NULL
713,10,54,NULL,NULL
714,10,54,NULL,NULL
715,10,54,NULL,NULL
716,10,17,NULL,NULL
717,10,26,NULL,NULL
718,10,17,NULL,NULL
719,11,38,NULL,NULL
720,11,38,NULL,NULL
721,11,38,NULL,NULL
722,11,38,NULL,NULL
723,11,38,NULL,NULL
724,11,38,NULL,NULL
725,11,4,NULL,NULL
726,11,5,NULL,NULL
727,11,14,NULL,NULL
728,11,14,NULL,NULL
729,11,14,NULL,NULL
730,11,17,NULL,NULL
731,11,28,NULL,NULL
732,11,28,NULL,NULL
733,11,28,NULL,NULL
734,11,28,NULL,NULL
735,11,28,NULL,NULL
